"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: Object Implementation Information"
"CapabilityStatement.rest.resource.searchParam.definition","","","",0,1,"","","","uri {[]} {[]}
","Source of definition for parameter","An absolute URI that is a formal reference to where this parameter was first defined, so that a client can be confident of the meaning of the search parameter (a reference to [SearchParameter.url]()).","This SHOULD be present, and matches refers to a SearchParameter by its canonical url. If systems wish to document their support for modifiers, comparators, target resource types, and chained parameters, they should do using a search parameter resource.","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.resource.searchParam.definition",0,1,"",""
"CapabilityStatement.rest.resource.searchParam.type","","","",1,1,"","","","code {[]} {[]}
","number | date | string | token | reference | composite | quantity | uri","The type of value a search parameter refers to, and how the content is interpreted.","While this can be looked up from the definition, it is included here as a convenience for systems that autogenerate a query interface based on the server capability statement.  It SHALL be the same as the type in the search parameter definition.","","","","","","","","",,"required","Data types allowed to be used for search parameters.","http://hl7.org/fhir/ValueSet/search-param-type","",,,,"CapabilityStatement.rest.resource.searchParam.type",1,1,"",""
"CapabilityStatement.rest.resource.searchParam.documentation","","","",0,1,"","","","string {[]} {[]}
","Server-specific usage","This allows documentation of any distinct behaviors about how the search parameter is used.  For example, text matching algorithms.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.resource.searchParam.documentation",0,1,"",""
"CapabilityStatement.rest.interaction","","","",0,*,"","","","BackboneElement {[]} {[]}
","What operations are supported?","A specification of restful operations supported by the system.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.interaction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.rest.interaction.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.rest.interaction.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.rest.interaction.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.rest.interaction.code","","","",1,1,"","","","code {[]} {[]}
","transaction | batch | search-system | history-system","A coded identifier of the operation, supported by the system.","","","","","","","","","",,"required","Operations supported by REST at the system level.","http://hl7.org/fhir/ValueSet/system-restful-interaction","",,,,"CapabilityStatement.rest.interaction.code",1,1,"",""
"CapabilityStatement.rest.interaction.documentation","","","",0,1,"","","","string {[]} {[]}
","Anything special about operation behavior","Guidance specific to the implementation of this operation, such as limitations on the kind of transactions allowed, or information about system wide search is implemented.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.interaction.documentation",0,1,"",""
"CapabilityStatement.rest.searchParam","","","",0,*,"","","","","Search parameters for searching all resources","Search parameters that are supported for searching all resources for implementations to support and/or make use of - either references to ones defined in the specification, or additional ones defined for/by the implementation.","Typically, the only search parameters supported for all searchse are those that apply to all resources - tags, profiles, text search etc.","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.searchParam",0,*,"",""
"CapabilityStatement.rest.operation","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Definition of an operation or a custom query","Definition of an operation or a named query together with its parameters and their meaning and type.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.operation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.rest.operation.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.rest.operation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.rest.operation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.rest.operation.name","","","",1,1,"","","","string {[]} {[]}
","Name by which the operation/query is invoked","The name of the operation or query. For an operation, this is the name  prefixed with $ and used in the URL. For a query, this is the name used in the _query parameter when the query is called.","The name here SHOULD be the same as the name in the definition, unless there is a name clash and the name cannot be used. The name does not include the ""$"" portion that is always included in the URL.","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.operation.name",1,1,"",""
"CapabilityStatement.rest.operation.definition","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/OperationDefinition]]}
","The defined operation/query","Where the formal definition can be found.","This can be used to build an HTML form to invoke the operation, for instance.","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.operation.definition",1,1,"",""
"CapabilityStatement.rest.compartment","","","",0,*,"","","","uri {[]} {[]}
","Compartments served/used by system","An absolute URI which is a reference to the definition of a compartment that the system supports. The reference is to a CompartmentDefinition resource by its canonical URL .","At present, the only defined compartments are at [CompartmentDefinition](compartmentdefinition.html).","","","","","","","","",,,,,"",,,,"CapabilityStatement.rest.compartment",0,*,"",""
"CapabilityStatement.messaging","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","If messaging is supported","A description of the messaging capabilities of the solution.","Multiple repetitions allow the documentation of multiple endpoints per solution.","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging",0,*,"cpb-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
cpb-16:A Capability Statement messaging element SHALL have either supportedMessage or event element, but not both. {supportedMessage.empty() != event.empty()}"
"CapabilityStatement.messaging.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.messaging.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.messaging.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.messaging.endpoint","","3
","",0,*,"","","","BackboneElement {[]} {[]}
","Where messages should be sent","An endpoint (network accessible address) to which messages and/or replies are to be sent.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.endpoint",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.messaging.endpoint.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.messaging.endpoint.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.messaging.endpoint.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.messaging.endpoint.protocol","","","",1,1,"","","","Coding {[]} {[]}
","http | ftp | mllp +","A list of the messaging transport protocol(s) identifiers, supported by this endpoint.","","","","","","","","","",,"extensible","The protocol used for message transport.","http://hl7.org/fhir/ValueSet/message-transport","",,,,"CapabilityStatement.messaging.endpoint.protocol",1,1,"",""
"CapabilityStatement.messaging.endpoint.address","","","",1,1,"","","","uri {[]} {[]}
","Network address or identifier of the end-point","The network address of the end-point. For solutions that do not use network addresses for routing, it can be just an identifier.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.endpoint.address",1,1,"",""
"CapabilityStatement.messaging.reliableCache","","","",0,1,"","","","unsignedInt {[]} {[]}
","Reliable Message Cache Length (min)","Length if the receiver's reliable messaging cache in minutes (if a receiver) or how long the cache length on the receiver should be (if a sender).","If this value is missing then the application does not implement (receiver) or depend on (sender) reliable messaging.","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.reliableCache",0,1,"",""
"CapabilityStatement.messaging.documentation","","","",0,1,"","","","string {[]} {[]}
","Messaging interface behavior details","Documentation about the system's messaging capabilities for this endpoint not otherwise documented by the capability statement.  For example, the process for becoming an authorized messaging exchange partner.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.documentation",0,1,"",""
"CapabilityStatement.messaging.supportedMessage","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Messages supported by this system","References to message definitions for messages this system can send or receive.","This is a proposed alternative to the messaging.event structure.","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.supportedMessage",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.messaging.supportedMessage.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.messaging.supportedMessage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.messaging.supportedMessage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.messaging.supportedMessage.mode","","","",1,1,"","","Y","code {[]} {[]}
","sender | receiver","The mode of this event declaration - whether application is sender or receiver.","","","","","","","","","",,"required","The mode of a message capability statement.","http://hl7.org/fhir/ValueSet/event-capability-mode","",,,,"CapabilityStatement.messaging.supportedMessage.mode",1,1,"",""
"CapabilityStatement.messaging.supportedMessage.definition","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MessageDefinition]]}
","Message supported by this system","Points to a message definition that identifies the messaging event, message structure, allowed responses, etc.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.supportedMessage.definition",1,1,"",""
"CapabilityStatement.messaging.event","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Declare support for this event","A description of the solution's support for an event at this end-point.","The same event may be listed up to two times - once as sender and once as receiver.","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.event",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.messaging.event.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.messaging.event.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.messaging.event.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.messaging.event.code","","","",1,1,"","","Y","Coding {[]} {[]}
","Event type","A coded identifier of a supported messaging event.","","","","","","","","","",,"example","One of the message events defined as part of FHIR.","http://hl7.org/fhir/ValueSet/message-events","",,,,"CapabilityStatement.messaging.event.code",1,1,"",""
"CapabilityStatement.messaging.event.category","","","",0,1,"","","","code {[]} {[]}
","Consequence | Currency | Notification","The impact of the content of the message.","","","","","","","","","",,"required","The impact of the content of a message.","http://hl7.org/fhir/ValueSet/message-significance-category","",,,,"CapabilityStatement.messaging.event.category",0,1,"",""
"CapabilityStatement.messaging.event.mode","","","",1,1,"","","","code {[]} {[]}
","sender | receiver","The mode of this event declaration - whether an application is a sender or receiver.","","","","","","","","","",,"required","The mode of a message capability statement.","http://hl7.org/fhir/ValueSet/event-capability-mode","",,,,"CapabilityStatement.messaging.event.mode",1,1,"",""
"CapabilityStatement.messaging.event.focus","","","",1,1,"","","","code {[]} {[]}
","Resource that's focus of message","A resource associated with the event.  This is the resource that defines the event.","This SHALL be provided if the event type supports multiple different resource types.","","","","","","","","",,"required","One of the resource types defined as part of FHIR.","http://hl7.org/fhir/ValueSet/resource-types","",,,,"CapabilityStatement.messaging.event.focus",1,1,"",""
"CapabilityStatement.messaging.event.request","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/StructureDefinition]]}
","Profile that describes the request","Information about the request for this event.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.event.request",1,1,"",""
"CapabilityStatement.messaging.event.response","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/StructureDefinition]]}
","Profile that describes the response","Information about the response for this event.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.event.response",1,1,"",""
"CapabilityStatement.messaging.event.documentation","","","",0,1,"","","","string {[]} {[]}
","Endpoint-specific event documentation","Guidance on how this event is handled, such as internal system trigger points, business rules, etc.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.messaging.event.documentation",0,1,"",""
"CapabilityStatement.document","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","Document definition","A document definition.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.document",0,*,"cpb-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
"
"CapabilityStatement.document.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CapabilityStatement.document.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CapabilityStatement.document.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CapabilityStatement.document.mode","","","",1,1,"","","","code {[]} {[]}
","producer | consumer","Mode of this document declaration - whether an application is a producer or consumer.","","","","","","","","","",,"required","Whether the application produces or consumes documents.","http://hl7.org/fhir/ValueSet/document-mode","",,,,"CapabilityStatement.document.mode",1,1,"",""
"CapabilityStatement.document.documentation","","","",0,1,"","","","string {[]} {[]}
","Description of document support","A description of how the application supports or uses the specified document profile.  For example, when documents are created, what action is taken with consumed documents, etc.","","","","","","","","","",,,,,"",,,,"CapabilityStatement.document.documentation",0,1,"",""
"CapabilityStatement.document.profile","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/StructureDefinition]]}
","Constraint on a resource used in the document","A constraint on a resource used in the document.","The first resource is the document resource.","","","","","","","","",,,,,"",,,,"CapabilityStatement.document.profile",1,1,"",""
